Id,Category
8593,6
8594,2
8595,8
8596,7
8597,7
8598,3
8599,5
8600,2
8601,5
8602,8
8603,6
8604,7
8605,5
8606,7
8607,3
8608,3
8609,7
8610,1
8611,1
8612,8
8613,1
8614,5
8615,0
8616,6
8617,4
8618,5
8619,7
8620,1
8621,5
8622,1
8623,4
8624,8
8625,3
8626,0
8627,0
8628,3
8629,1
8630,5
8631,2
8632,2
8633,1
8634,3
8635,1
8636,1
8637,4
8638,4
8639,2
8640,1
8641,3
8642,0
8643,8
8644,5
8645,4
8646,2
8647,2
8648,6
8649,0
8650,1
8651,0
8652,3
8653,5
8654,4
8655,5
8656,1
8657,5
8658,6
8659,4
8660,6
8661,1
8662,3
8663,3
8664,2
8665,8
8666,8
8667,3
8668,7
8669,8
8670,5
8671,5
8672,8
8673,5
8674,7
8675,9
8676,2
8677,2
8678,4
8679,2
8680,5
8681,1
8682,9
8683,3
8684,2
8685,6
8686,1
8687,2
8688,2
8689,8
8690,7
8691,0
8692,8
8693,2
8694,3
8695,7
8696,5
8697,1
8698,5
8699,2
8700,5
8701,7
8702,3
8703,8
8704,6
8705,7
8706,2
8707,0
8708,5
8709,2
8710,1
8711,2
8712,7
8713,9
8714,2
8715,3
8716,6
8717,4
8718,8
8719,9
8720,0
8721,9
8722,1
8723,1
8724,2
8725,1
8726,3
8727,8
8728,1
8729,3
8730,6
8731,4
8732,9
8733,1
8734,8
8735,8
8736,0
8737,5
8738,1
8739,4
8740,2
8741,4
8742,1
8743,0
8744,5
8745,6
8746,3
8747,7
8748,5
8749,2
8750,2
8751,3
8752,1
8753,2
8754,4
8755,9
8756,9
8757,6
8758,1
8759,8
8760,2
8761,1
8762,5
8763,3
8764,2
8765,1
8766,2
8767,0
8768,9
8769,8
8770,7
8771,7
8772,2
8773,6
8774,2
8775,3
8776,8
8777,8
8778,8
8779,2
8780,7
8781,1
8782,6
8783,1
8784,9
8785,9
8786,5
8787,4
8788,5
8789,2
8790,7
8791,4
8792,8
8793,0
8794,5
8795,6
8796,6
8797,1
8798,8
8799,9
8800,9
8801,1
8802,3
8803,8
8804,7
8805,2
8806,5
8807,6
8808,6
8809,2
8810,8
8811,9
8812,6
8813,7
8814,5
8815,6
8816,8
8817,2
8818,7
8819,1
8820,1
8821,0
8822,2
8823,2
8824,3
8825,2
8826,3
8827,8
8828,5
8829,2
8830,8
8831,9
8832,3
8833,9
8834,8
8835,3
8836,6
8837,8
8838,5
8839,5
8840,3
8841,6
8842,5
8843,6
8844,0
8845,4
8846,2
8847,3
8848,6
8849,5
8850,2
8851,1
8852,1
8853,8
8854,7
8855,4
8856,1
8857,6
8858,3
8859,6
8860,0
8861,6
8862,9
8863,4
8864,8
8865,6
8866,7
8867,0
8868,3
8869,1
8870,3
8871,6
8872,5
8873,9
8874,0
8875,2
8876,7
8877,6
8878,7
8879,9
8880,8
8881,6
8882,1
8883,3
8884,3
8885,2
8886,2
8887,3
8888,1
8889,0
8890,6
8891,3
8892,6
8893,9
8894,7
8895,5
8896,2
8897,9
8898,2
8899,1
8900,8
8901,6
8902,3
8903,1
8904,6
8905,9
8906,3
8907,9
8908,9
8909,3
8910,2
8911,4
8912,9
8913,5
8914,1
8915,0
8916,2
8917,0
8918,6
8919,3
8920,6
8921,9
8922,1
8923,4
8924,7
8925,6
8926,5
8927,7
8928,2
8929,1
8930,0
8931,0
8932,1
8933,6
8934,3
8935,7
8936,0
8937,2
8938,1
8939,5
8940,8
8941,6
8942,5
8943,1
8944,5
8945,3
8946,4
8947,0
8948,7
8949,3
8950,4
8951,8
8952,0
8953,1
8954,0
8955,6
8956,1
8957,6
8958,8
8959,1
8960,1
8961,5
8962,2
8963,2
8964,6
8965,0
8966,3
8967,5
8968,7
8969,7
8970,2
8971,4
8972,2
8973,3
8974,2
8975,3
8976,3
8977,0
8978,8
8979,2
8980,1
8981,5
8982,5
8983,9
8984,4
8985,6
8986,5
8987,6
8988,9
8989,5
8990,2
8991,4
8992,2
8993,2
8994,8
8995,7
8996,5
8997,0
8998,2
8999,3
9000,3
9001,7
9002,6
9003,8
9004,7
9005,2
9006,4
9007,0
9008,0
9009,7
9010,6
9011,7
9012,6
9013,7
9014,5
9015,2
9016,2
9017,2
9018,6
9019,4
9020,2
9021,6
9022,0
9023,2
9024,1
9025,5
9026,1
9027,6
9028,2
9029,0
9030,5
9031,3
9032,0
9033,0
9034,3
9035,5
9036,6
9037,0
9038,3
9039,5
9040,4
9041,9
9042,5
9043,5
9044,1
9045,0
9046,0
9047,9
9048,5
9049,7
9050,8
9051,3
9052,5
9053,0
9054,1
9055,6
9056,5
9057,0
9058,5
9059,3
9060,1
9061,3
9062,6
9063,5
9064,6
9065,7
9066,4
9067,6
9068,0
9069,9
9070,1
9071,6
9072,2
9073,5
9074,1
9075,8
9076,5
9077,6
9078,6
9079,1
9080,2
9081,3
9082,2
9083,4
9084,3
9085,7
9086,2
9087,9
9088,2
9089,9
9090,4
9091,0
9092,5
9093,8
9094,5
9095,7
9096,7
9097,8
9098,5
9099,1
9100,8
9101,0
9102,2
9103,2
9104,5
9105,2
9106,2
9107,4
9108,8
9109,8
9110,6
9111,6
9112,1
9113,2
9114,4
9115,2
9116,0
9117,4
9118,1
9119,1
9120,2
9121,6
9122,3
9123,9
9124,1
9125,6
9126,6
9127,2
9128,1
9129,2
9130,6
9131,6
9132,6
9133,6
9134,1
9135,7
9136,0
9137,4
9138,1
9139,6
9140,6
9141,8
9142,1
9143,0
9144,0
9145,3
9146,5
9147,7
9148,2
9149,6
9150,9
9151,4
9152,1
9153,4
9154,2
9155,9
9156,0
9157,1
9158,7
9159,7
9160,3
9161,2
9162,6
9163,3
9164,1
9165,3
9166,5
9167,8
9168,3
9169,6
9170,8
9171,2
9172,2
9173,1
9174,1
9175,2
9176,5
9177,9
9178,2
9179,6
9180,1
9181,5
9182,5
9183,7
9184,9
9185,5
9186,2
9187,6
9188,3
9189,3
9190,6
9191,8
9192,1
9193,5
9194,3
9195,6
9196,5
9197,5
9198,5
9199,3
9200,1
9201,2
9202,1
9203,2
9204,0
9205,5
9206,5
9207,5
9208,0
9209,4
9210,7
9211,3
9212,9
9213,3
9214,6
9215,5
9216,1
9217,8
9218,2
9219,0
9220,6
9221,7
9222,3
9223,0
9224,1
9225,8
9226,7
9227,5
9228,7
9229,4
9230,3
9231,7
9232,1
9233,6
9234,1
9235,5
9236,1
9237,4
9238,6
9239,7
9240,5
9241,3
9242,7
9243,8
9244,6
9245,3
9246,7
9247,2
9248,2
9249,1
9250,1
9251,1
9252,5
9253,4
9254,2
9255,0
9256,6
9257,7
9258,2
9259,2
9260,6
9261,1
9262,0
9263,1
9264,1
9265,8
9266,2
9267,7
9268,5
9269,2
9270,4
9271,5
9272,6
9273,9
9274,8
9275,7
9276,3
9277,4
9278,8
9279,5
9280,5
9281,6
9282,4
9283,6
9284,2
9285,1
9286,2
9287,5
9288,3
9289,0
9290,8
9291,6
9292,8
9293,1
9294,9
9295,8
9296,9
9297,2
9298,6
9299,0
9300,5
9301,7
9302,8
9303,7
9304,5
9305,5
9306,5
9307,2
9308,0
9309,1
9310,3
9311,6
9312,7
9313,0
9314,7
9315,8
9316,6
9317,0
9318,8
9319,1
9320,2
9321,1
9322,3
9323,7
9324,2
9325,0
9326,3
9327,9
9328,1
9329,0
9330,1
9331,7
9332,1
9333,9
9334,5
9335,3
9336,5
9337,9
9338,2
9339,2
9340,1
9341,2
9342,4
9343,2
9344,2
9345,2
9346,1
9347,3
9348,2
9349,3
9350,1
9351,8
9352,3
9353,6
9354,6
9355,5
9356,8
9357,0
9358,2
9359,3
9360,5
9361,1
9362,6
9363,1
9364,8
9365,5
9366,7
9367,1
9368,5
9369,0
9370,6
9371,2
9372,5
9373,8
9374,9
9375,2
9376,1
9377,2
9378,6
9379,5
9380,0
9381,9
9382,8
9383,1
9384,6
9385,7
9386,0
9387,5
9388,5
9389,1
9390,6
9391,9
9392,4
9393,3
9394,7
9395,1
9396,2
9397,0
9398,5
9399,8
9400,3
9401,5
9402,1
9403,4
9404,7
9405,3
9406,6
9407,7
9408,2
9409,5
9410,0
9411,2
9412,5
9413,5
9414,5
9415,0
9416,7
9417,9
9418,5
9419,9
9420,1
9421,4
9422,3
9423,3
9424,5
9425,4
9426,6
9427,3
9428,3
9429,2
9430,3
9431,1
9432,1
9433,5
9434,3
9435,8
9436,5
9437,0
9438,3
9439,9
9440,1
9441,6
9442,8
9443,5
9444,0
9445,0
9446,4
9447,3
9448,6
9449,6
9450,8
9451,8
9452,0
9453,9
9454,9
9455,6
9456,2
9457,1
9458,5
9459,2
9460,6
9461,9
9462,2
9463,6
9464,6
9465,8
9466,5
9467,1
9468,8
9469,5
9470,1
9471,8
9472,0
9473,8
9474,6
9475,8
9476,2
9477,5
9478,2
9479,5
9480,9
9481,8
9482,4
9483,3
9484,2
9485,0
9486,6
9487,8
9488,1
9489,1
9490,4
9491,7
9492,8
9493,6
9494,5
9495,8
9496,1
9497,9
9498,1
9499,2
9500,9
9501,2
9502,3
9503,8
9504,3
9505,9
9506,6
9507,3
9508,7
9509,7
9510,9
9511,0
9512,6
9513,4
9514,8
9515,6
9516,2
9517,2
9518,5
9519,1
9520,2
9521,1
9522,1
9523,1
9524,2
9525,6
9526,1
9527,3
9528,5
9529,5
9530,1
9531,8
9532,2
9533,5
9534,9
9535,6
9536,7
9537,6
9538,1
9539,8
9540,9
9541,8
9542,1
9543,5
9544,5
9545,1
9546,2
9547,5
9548,4
9549,5
9550,2
9551,3
9552,9
9553,3
9554,9
9555,6
9556,2
9557,6
9558,5
9559,7
9560,1
9561,5
9562,9
9563,7
9564,4
9565,1
9566,4
9567,5
9568,6
9569,3
9570,5
9571,3
9572,1
9573,8
9574,8
9575,3
9576,6
9577,2
9578,3
9579,6
9580,8
9581,7
9582,2
9583,9
9584,9
9585,9
9586,7
9587,1
9588,6
9589,4
9590,2
9591,4
9592,9
9593,3
9594,0
9595,2
9596,2
9597,6
9598,2
9599,9
9600,0
9601,0
9602,3
9603,1
9604,3
9605,6
9606,0
9607,1
9608,6
9609,4
9610,0
9611,6
9612,6
9613,1
9614,7
9615,3
9616,2
9617,1
9618,2
9619,2
9620,1
9621,3
9622,6
9623,0
9624,4
9625,3
9626,0
9627,4
9628,1
9629,3
9630,0
9631,9
9632,1
9633,5
9634,3
9635,2
9636,8
9637,0
9638,8
9639,3
9640,6
9641,8
9642,5
9643,3
9644,6
9645,7
9646,3
9647,4
9648,8
9649,5
9650,6
9651,7
9652,0
9653,5
9654,0
9655,8
9656,0
9657,8
9658,9
9659,2
9660,8
9661,6
9662,1
9663,0
9664,6
9665,3
9666,2
9667,1
9668,5
9669,6
9670,8
9671,6
9672,9
9673,9
9674,1
9675,8
9676,8
9677,0
9678,1
9679,0
9680,5
9681,0
9682,6
9683,2
9684,3
9685,8
9686,1
9687,5
9688,8
9689,6
9690,7
9691,1
9692,6
9693,5
9694,9
9695,7
9696,1
9697,9
9698,6
9699,8
9700,3
9701,6
9702,6
9703,8
9704,7
9705,1
9706,6
9707,6
9708,2
9709,1
9710,2
9711,7
9712,8
9713,2
9714,5
9715,1
9716,9
9717,6
9718,2
9719,1
9720,5
9721,2
9722,3
9723,3
9724,1
9725,7
9726,0
9727,8
9728,6
9729,9
9730,2
9731,0
9732,0
9733,9
9734,3
9735,2
9736,2
9737,3
9738,5
9739,6
9740,8
9741,3
9742,6
9743,2
9744,5
9745,3
9746,0
9747,4
9748,3
9749,7
9750,6
9751,2
9752,5
9753,3
9754,1
9755,0
9756,0
9757,5
9758,1
9759,6
9760,0
9761,3
9762,2
9763,6
9764,6
9765,5
9766,2
9767,4
9768,3
9769,2
9770,2
9771,6
9772,2
9773,3
9774,5
9775,0
9776,3
9777,0
9778,6
9779,8
9780,2
9781,7
9782,0
9783,9
9784,5
9785,2
9786,1
9787,7
9788,5
9789,2
9790,7
9791,9
9792,5
9793,6
9794,0
9795,3
9796,4
9797,9
9798,8
9799,2
9800,3
9801,1
9802,2
9803,2
9804,3
9805,7
9806,2
9807,9
9808,4
9809,1
9810,7
9811,2
9812,7
9813,9
9814,2
9815,1
9816,3
9817,0
9818,1
9819,7
9820,6
9821,4
9822,6
9823,5
9824,1
9825,4
9826,9
9827,9
9828,6
9829,4
9830,3
9831,2
9832,2
9833,6
9834,5
9835,6
9836,0
9837,9
9838,5
9839,2
9840,4
9841,3
9842,1
9843,7
9844,7
9845,3
9846,3
9847,2
9848,8
9849,2
9850,3
9851,6
9852,7
9853,5
9854,2
9855,7
9856,1
9857,3
9858,6
9859,8
9860,2
9861,2
9862,5
9863,0
9864,3
9865,2
9866,3
9867,0
9868,6
9869,2
9870,5
9871,5
9872,3
9873,0
9874,3
9875,1
9876,1
9877,6
9878,2
9879,8
9880,8
9881,8
9882,5
9883,5
9884,2
9885,2
9886,5
9887,7
9888,1
9889,6
9890,3
9891,4
9892,3
9893,1
9894,6
9895,2
9896,9
9897,1
9898,5
9899,2
9900,3
9901,4
9902,3
9903,5
9904,9
9905,2
9906,2
9907,6
9908,8
9909,1
9910,6
9911,5
9912,8
9913,1
9914,2
9915,3
9916,8
9917,5
9918,0
9919,2
9920,0
9921,2
9922,4
9923,7
9924,5
9925,1
9926,2
9927,0
9928,1
9929,6
9930,5
9931,8
9932,5
9933,5
9934,9
9935,3
9936,8
9937,5
9938,4
9939,8
9940,7
9941,9
9942,0
9943,1
9944,4
9945,3
9946,2
9947,8
9948,4
9949,6
9950,3
9951,1
9952,5
9953,8
9954,8
9955,1
9956,8
9957,3
9958,3
9959,3
9960,5
9961,0
9962,0
9963,5
9964,8
9965,7
9966,3
9967,1
9968,3
9969,2
9970,1
9971,0
9972,4
9973,9
9974,0
9975,0
9976,9
9977,9
9978,6
9979,0
9980,7
9981,1
9982,3
9983,2
9984,8
9985,2
9986,3
9987,1
9988,5
9989,0
9990,5
9991,7
9992,6
9993,7
9994,1
9995,5
9996,4
9997,6
9998,8
9999,9
